    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.51s
     Running `target/debug/verbeth-indexer`
[2m2026-02-04T18:52:38.494620Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Starting Verbeth Indexer v0.1.0
[2m2026-02-04T18:52:38.494856Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Contract: 0x82C9c5475D63e4C9e959280e9066aBb24973a663
[2m2026-02-04T18:52:38.495084Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Database: ./data/indexer.db
[2m2026-02-04T18:52:38.495172Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m RPC chunk size: 10 blocks
[2m2026-02-04T18:52:38.502462Z[0m [32m INFO[0m [2mverbeth_indexer::db::schema[0m[2m:[0m Database initialized [3mschema_version[0m[2m=[0m1
[2m2026-02-04T18:52:38.719450Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Chain head: 37231435
[2m2026-02-04T18:52:38.719597Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Running backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:38.719771Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Starting backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:39.054284Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 10/133889 blocks (0.0%), 0 events
[2m2026-02-04T19:03:46.769444Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33440/133889 blocks (25.0%), 0 events
[2m2026-02-04T19:03:46.976937Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33450/133889 blocks (25.0%), 0 events
[2m2026-02-04T19:03:47.204399Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33460/133889 blocks (25.0%), 0 events
[2m2026-02-04T19:03:47.499628Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33470/133889 blocks (25.0%), 0 events
[2m2026-02-04T19:03:47.580729Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33480/133889 blocks (25.0%), 0 events
[2m2026-02-04T19:03:47.771322Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33490/133889 blocks (25.0%), 0 events
[2m2026-02-04T19:03:48.018154Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33500/133889 blocks (25.0%), 0 events
[2m2026-02-04T19:03:48.225002Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33510/133889 blocks (25.0%), 0 events
[2m2026-02-04T19:03:48.382223Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33520/133889 blocks (25.0%), 0 events
[2m2026-02-04T19:03:48.568788Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33530/133889 blocks (25.0%), 0 events
[2m2026-02-04T19:03:48.847523Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33540/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:49.077541Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33550/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:49.229338Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33560/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:49.447235Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33570/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:49.596100Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33580/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:49.836803Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33590/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:50.087220Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33600/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:50.234340Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33610/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:50.384298Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33620/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:50.647595Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33630/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:50.858681Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33640/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:50.990239Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33650/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:51.225833Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33660/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:51.392545Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33670/133889 blocks (25.1%), 0 events
[2m2026-02-04T19:03:51.659168Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33680/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:51.789307Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33690/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:52.069098Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33700/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:52.230717Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33710/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:52.422989Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33720/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:52.710744Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33730/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:52.778674Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33740/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:53.058078Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33750/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:53.232606Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33760/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:53.437207Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33770/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:53.580585Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33780/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:53.836861Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33790/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:54.000039Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33800/133889 blocks (25.2%), 0 events
[2m2026-02-04T19:03:54.420897Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33810/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:54.457963Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33820/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:54.601888Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33830/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:54.868785Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33840/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:54.994664Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33850/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:55.202779Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33860/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:55.419163Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33870/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:55.573671Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33880/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:55.885226Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33890/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:56.019584Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33900/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:56.201313Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33910/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:56.409554Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33920/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:56.653389Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33930/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:56.901398Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33940/133889 blocks (25.3%), 0 events
[2m2026-02-04T19:03:56.996256Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33950/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:57.175711Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33960/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:57.456391Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33970/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:57.663668Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33980/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:57.853679Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 33990/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:57.997668Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34000/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:58.181825Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34010/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:58.474801Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34020/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:59.001563Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34030/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:59.043036Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34040/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:59.088574Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34050/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:59.244317Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34060/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:59.521973Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34070/133889 blocks (25.4%), 0 events
[2m2026-02-04T19:03:59.563565Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34080/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:03:59.838317Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34090/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:00.081821Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34100/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:00.240049Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34110/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:00.390260Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34120/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:00.614694Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34130/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:00.846991Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34140/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:01.096010Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34150/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:01.209385Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34160/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:01.443156Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34170/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:01.657496Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34180/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:01.864463Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34190/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:02.031174Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34200/133889 blocks (25.5%), 0 events
[2m2026-02-04T19:04:02.247744Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34210/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:02.398965Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34220/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:02.706952Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34230/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:02.829122Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34240/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:02.974589Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34250/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:03.273806Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34260/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:03.434182Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34270/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:03.754873Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34280/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:03.808571Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34290/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:04.064108Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34300/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:04.277972Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34310/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:04.375153Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34320/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:04.641886Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34330/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:04.847786Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34340/133889 blocks (25.6%), 0 events
[2m2026-02-04T19:04:04.991931Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34350/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:05.326015Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34360/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:05.372640Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34370/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:05.574940Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34380/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:05.856492Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34390/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:06.032895Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34400/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:06.337296Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34410/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:06.398227Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34420/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:06.577792Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34430/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:06.904804Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34440/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:07.051900Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34450/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:07.171967Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34460/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:07.426767Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34470/133889 blocks (25.7%), 0 events
[2m2026-02-04T19:04:07.590970Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34480/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:07.943933Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34490/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:07.983073Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34500/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:08.181090Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34510/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:08.476102Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34520/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:08.591845Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34530/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:08.829816Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34540/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:09.019609Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34550/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:09.206814Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34560/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:09.485122Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34570/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:09.659536Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34580/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:09.794538Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34590/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:10.070448Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34600/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:10.184297Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34610/133889 blocks (25.8%), 0 events
[2m2026-02-04T19:04:10.430056Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34620/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:10.568138Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34630/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:10.801283Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34640/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:11.097297Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34650/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:11.181162Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34660/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:11.415300Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34670/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:11.669960Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34680/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:11.825366Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34690/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:12.107000Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34700/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:12.270152Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34710/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:12.360563Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34720/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:12.669454Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34730/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:12.819220Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34740/133889 blocks (25.9%), 0 events
[2m2026-02-04T19:04:13.064386Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34750/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:13.281900Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34760/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:13.469983Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34770/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:13.679238Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34780/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:13.880458Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34790/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:14.059856Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34800/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:14.234217Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34810/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:14.372563Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34820/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:14.617565Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34830/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:14.834113Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34840/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:14.999368Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34850/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:15.289664Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34860/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:15.459002Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34870/133889 blocks (26.0%), 0 events
[2m2026-02-04T19:04:15.589391Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34880/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:15.870535Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34890/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:15.988030Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34900/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:16.203283Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34910/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:16.433812Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34920/133889 blocks (26.1%), 0 events
